# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    void setupTitle(android.view.ViewGroup) -> d
androidx.appcompat.app.AlertController$1 -> androidx.appcompat.app.b:
    androidx.appcompat.app.AlertController this$0 -> a
androidx.appcompat.app.AlertController$2 -> androidx.appcompat.app.c:
    androidx.appcompat.app.AlertController this$0 -> c
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    void onScrollChange(androidx.core.widget.NestedScrollView,int,int,int,int) -> a
androidx.appcompat.app.AlertController$3 -> androidx.appcompat.app.d:
    androidx.appcompat.app.AlertController this$0 -> c
    android.view.View val$top -> a
    android.view.View val$bottom -> b
androidx.appcompat.app.AlertController$4 -> androidx.appcompat.app.e:
    androidx.appcompat.app.AlertController this$0 -> c
    android.view.View val$top -> a
    android.view.View val$bottom -> b
androidx.appcompat.app.AlertController$5 -> androidx.appcompat.app.f:
    androidx.appcompat.app.AlertController this$0 -> c
    android.view.View val$top -> a
    android.view.View val$bottom -> b
androidx.appcompat.app.AlertController$AlertParams -> androidx.appcompat.app.AlertController$a:
    android.content.Context mContext -> a
    android.view.View mView -> z
    boolean mRecycleOnMeasure -> P
    android.view.LayoutInflater mInflater -> b
    java.lang.String mIsCheckedColumn -> M
    int mCheckedItem -> I
    android.content.DialogInterface$OnClickListener mOnClickListener -> x
    java.lang.CharSequence mTitle -> f
    android.database.Cursor mCursor -> K
    androidx.appcompat.app.AlertController$AlertParams$OnPrepareListViewListener mOnPrepareListViewListener -> O
    java.lang.CharSequence mMessage -> h
    int mViewSpacingRight -> C
    int mViewSpacingLeft -> A
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> q
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> u
    java.lang.CharSequence mNeutralButtonText -> o
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> J
    int mViewLayoutResId -> y
    boolean mViewSpacingSpecified -> E
    boolean mIsMultiChoice -> G
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> k
    android.widget.ListAdapter mAdapter -> w
    android.graphics.drawable.Drawable mNeutralButtonIcon -> p
    android.view.View mCustomTitleView -> g
    android.graphics.drawable.Drawable mIcon -> d
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> t
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> s
    java.lang.CharSequence[] mItems -> v
    android.graphics.drawable.Drawable mPositiveButtonIcon -> j
    java.lang.String mLabelColumn -> L
    int mViewSpacingBottom -> D
    int mIconAttrId -> e
    int mViewSpacingTop -> B
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> N
    int mIconId -> c
    java.lang.CharSequence mPositiveButtonText -> i
    boolean mCancelable -> r
    java.lang.CharSequence mNegativeButtonText -> l
    boolean[] mCheckedItems -> F
    android.graphics.drawable.Drawable mNegativeButtonIcon -> m
    boolean mIsSingleChoice -> H
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> n
    void apply(androidx.appcompat.app.AlertController) -> a
    void createListView(androidx.appcompat.app.AlertController) -> b
androidx.appcompat.app.AlertController$AlertParams$1 -> androidx.appcompat.app.g:
    androidx.appcompat.app.AlertController$AlertParams this$0 -> b
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> a
androidx.appcompat.app.AlertController$AlertParams$2 -> androidx.appcompat.app.h:
    androidx.appcompat.app.AlertController$AlertParams this$0 -> e
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> c
    int mIsCheckedIndex -> b
    int mLabelIndex -> a
    androidx.appcompat.app.AlertController val$dialog -> d
androidx.appcompat.app.AlertController$AlertParams$3 -> androidx.appcompat.app.i:
    androidx.appcompat.app.AlertController val$dialog -> a
    androidx.appcompat.app.AlertController$AlertParams this$0 -> b
androidx.appcompat.app.AlertController$AlertParams$4 -> androidx.appcompat.app.j:
    androidx.appcompat.app.AlertController val$dialog -> b
    androidx.appcompat.app.AlertController$AlertParams this$0 -> c
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> a
androidx.appcompat.app.AlertController$AlertParams$OnPrepareListViewListener -> androidx.appcompat.app.AlertController$a$a:
    void onPrepareListView(android.widget.ListView) -> a
androidx.appcompat.app.AlertController$ButtonHandler -> androidx.appcompat.app.AlertController$b:
    java.lang.ref.WeakReference mDialog -> a
androidx.appcompat.app.AlertController$CheckedItemAdapter -> androidx.appcompat.app.AlertController$c:
androidx.appcompat.app.AlertController$RecycleListView -> androidx.appcompat.app.AlertController$RecycleListView:
    int mPaddingBottomNoButtons -> b
    int mPaddingTopNoTitle -> a
    void setHasDecor(boolean,boolean) -> a
androidx.appcompat.app.AlertDialog -> androidx.appcompat.app.k:
    androidx.appcompat.app.AlertController mAlert -> c
    int resolveDialogTheme(android.content.Context,int) -> a
androidx.appcompat.app.AlertDialog$Builder -> androidx.appcompat.app.k$a:
    androidx.appcompat.app.AlertController$AlertParams P -> a
    int mTheme -> b
    androidx.appcompat.app.AlertDialog create() -> a
    androidx.appcompat.app.AlertDialog$Builder setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener) -> a
    androidx.appcompat.app.AlertDialog$Builder setCustomTitle(android.view.View) -> a
    androidx.appcompat.app.AlertDialog$Builder setIcon(android.graphics.drawable.Drawable) -> a
    androidx.appcompat.app.AlertDialog$Builder setOnKeyListener(android.content.DialogInterface$OnKeyListener) -> a
    androidx.appcompat.app.AlertDialog$Builder setTitle(java.lang.CharSequence) -> a
    android.content.Context getContext() -> b
androidx.appcompat.app.AppCompatCallback -> androidx.appcompat.app.l:
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> a
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> b
androidx.appcompat.app.AppCompatDelegate -> androidx.appcompat.app.m:
    int sDefaultNightMode -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean applyDayNight() -> a
    androidx.appcompat.app.AppCompatDelegate create(android.app.Dialog,androidx.appcompat.app.AppCompatCallback) -> a
    android.view.View findViewById(int) -> a
    void onCreate(android.os.Bundle) -> a
    void setContentView(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
    int getDefaultNightMode() -> b
    boolean requestWindowFeature(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void installViewFactory() -> c
    void setContentView(int) -> c
    void invalidateOptionsMenu() -> d
    void onStop() -> e
androidx.appcompat.app.AppCompatDelegateImpl -> androidx.appcompat.app.v:
    android.view.View mStatusGuard -> x
    boolean mInvalidatePanelMenuPosted -> N
    int mInvalidatePanelMenuFeatures -> O
    java.lang.Runnable mShowActionModePopup -> r
    boolean mIsDestroyed -> J
    int mLocalNightMode -> K
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoNightModeManager -> M
    android.view.Window$Callback mAppCompatWindowCallback -> h
    androidx.appcompat.app.ActionBar mActionBar -> j
    boolean mApplyDayNightCalled -> L
    boolean mSubDecorInstalled -> u
    androidx.appcompat.app.AppCompatCallback mAppCompatCallback -> i
    android.content.Context mContext -> e
    android.view.Window mWindow -> f
    boolean mFeatureProgress -> y
    androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> n
    boolean mWindowNoTitle -> E
    boolean mHasActionBar -> A
    android.graphics.Rect mTempRect2 -> S
    boolean IS_PRE_LOLLIPOP -> b
    java.lang.Runnable mInvalidatePanelMenuRunnable -> P
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> p
    boolean mOverlayActionMode -> C
    boolean sInstalledExceptionHandler -> d
    androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater -> T
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState[] mPanels -> G
    android.view.ViewGroup mSubDecor -> v
    boolean mLongPressBackDown -> I
    android.view.Window$Callback mOriginalWindowCallback -> g
    android.widget.TextView mTitleView -> w
    boolean mEnableDefaultActionBarUp -> Q
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> m
    java.lang.CharSequence mTitle -> k
    boolean mHandleNativeActionModes -> t
    int[] sWindowBackgroundStyleable -> c
    boolean mFeatureIndeterminateProgress -> z
    android.widget.PopupWindow mActionModePopup -> q
    boolean mClosingActionMenu -> F
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> l
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> H
    boolean mOverlayActionBar -> B
    androidx.appcompat.view.ActionMode mActionMode -> o
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> s
    boolean mIsFloating -> D
    android.graphics.Rect mTempRect1 -> R
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean applyDayNight() -> a
    void callOnPanelClosed(int,androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.Menu) -> a
    void closePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,boolean) -> a
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState findMenuPanel(android.view.Menu) -> a
    android.view.View findViewById(int) -> a
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState getPanelState(int,boolean) -> a
    boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> a
    void onCreate(android.os.Bundle) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
    void onSubDecorInstalled(android.view.ViewGroup) -> a
    void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> a
    boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int) -> a
    void reopenMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    void setContentView(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
    boolean shouldInheritContext(android.view.ViewParent) -> a
    androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    void checkCloseActionMenu(androidx.appcompat.view.menu.MenuBuilder) -> b
    boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> b
    boolean onKeyShortcut(int,android.view.KeyEvent) -> b
    boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> b
    boolean requestWindowFeature(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback) -> b
    boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> c
    void installViewFactory() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> c
    void setContentView(int) -> c
    void closePanel(int) -> d
    void invalidateOptionsMenu() -> d
    boolean onKeyDownPanel(int,android.view.KeyEvent) -> d
    void doInvalidatePanelMenu(int) -> e
    boolean onKeyUpPanel(int,android.view.KeyEvent) -> e
    void onStop() -> e
    void dismissPopups() -> f
    int mapNightMode(int) -> f
    void endOnGoingFadeAnimation() -> g
    void onMenuOpened(int) -> g
    android.content.Context getActionBarThemedContext() -> h
    void onPanelClosed(int) -> h
    androidx.appcompat.app.ActionBar getSupportActionBar() -> i
    int updateStatusGuard(int) -> i
    java.lang.CharSequence getTitle() -> j
    void invalidatePanelMenu(int) -> j
    android.view.Window$Callback getWindowCallback() -> k
    int sanitizeWindowFeatureId(int) -> k
    boolean isHandleNativeActionModesEnabled() -> l
    boolean updateForNightMode(int) -> l
    boolean onBackPressed() -> m
    androidx.appcompat.app.ActionBar peekSupportActionBar() -> n
    boolean shouldAnimateActionModeView() -> o
    void applyFixedSizeWindow() -> p
    android.view.ViewGroup createSubDecor() -> q
    void ensureAutoNightModeManager() -> r
    void ensureSubDecor() -> s
    int getNightMode() -> t
    void initWindowDecorActionBar() -> u
    boolean shouldRecreateOnNightModeChange() -> v
    void throwFeatureRequestIfSubDecorInstalled() -> w
androidx.appcompat.app.AppCompatDelegateImpl$1 -> androidx.appcompat.app.n:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    boolean shouldWrapException(java.lang.Throwable) -> a
androidx.appcompat.app.AppCompatDelegateImpl$2 -> androidx.appcompat.app.o:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
androidx.appcompat.app.AppCompatDelegateImpl$3 -> androidx.appcompat.app.p:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.appcompat.app.AppCompatDelegateImpl$4 -> androidx.appcompat.app.q:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onFitSystemWindows(android.graphics.Rect) -> a
androidx.appcompat.app.AppCompatDelegateImpl$5 -> androidx.appcompat.app.r:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAttachedFromWindow() -> a
androidx.appcompat.app.AppCompatDelegateImpl$6 -> androidx.appcompat.app.t:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
androidx.appcompat.app.AppCompatDelegateImpl$6$1 -> androidx.appcompat.app.s:
    androidx.appcompat.app.AppCompatDelegateImpl$6 this$1 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.app.AppCompatDelegateImpl$7 -> androidx.appcompat.app.u:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback -> androidx.appcompat.app.v$a:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 -> androidx.appcompat.app.v$b:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    androidx.appcompat.view.ActionMode$Callback mWrapped -> a
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> a
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> b
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1 -> androidx.appcompat.app.w:
    androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 this$1 -> a
    void onAnimationEnd(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback -> androidx.appcompat.app.v$c:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager -> androidx.appcompat.app.v$d:
    androidx.appcompat.app.TwilightManager mTwilightManager -> a
    android.content.IntentFilter mAutoTimeChangeReceiverFilter -> d
    android.content.BroadcastReceiver mAutoTimeChangeReceiver -> c
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> e
    boolean mIsNight -> b
    void cleanup() -> a
    void dispatchTimeChanged() -> b
    int getApplyableNightMode() -> c
    void setup() -> d
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager$1 -> androidx.appcompat.app.x:
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager this$1 -> a
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView -> androidx.appcompat.app.v$e:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> i
    boolean isOutOfBounds(int,int) -> a
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState -> androidx.appcompat.app.v$f:
    boolean isPrepared -> m
    boolean isHandled -> n
    androidx.appcompat.view.menu.ListMenuPresenter listMenuPresenter -> k
    boolean isOpen -> o
    boolean qwertyMode -> p
    int windowAnimations -> f
    int x -> d
    int y -> e
    int background -> b
    boolean refreshDecorView -> q
    int gravity -> c
    boolean refreshMenuContent -> r
    int featureId -> a
    android.view.View createdPanelView -> i
    android.view.View shownPanelView -> h
    android.os.Bundle frozenActionViewState -> s
    android.content.Context listPresenterContext -> l
    android.view.ViewGroup decorView -> g
    androidx.appcompat.view.menu.MenuBuilder menu -> j
    androidx.appcompat.view.menu.MenuView getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean hasPanelItems() -> a
    void setMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    void setStyle(android.content.Context) -> a
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback -> androidx.appcompat.app.v$g:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.AppCompatDialog -> androidx.appcompat.app.z:
    androidx.core.view.KeyEventDispatcher$Component mKeyDispatcher -> b
    androidx.appcompat.app.AppCompatDelegate mDelegate -> a
    androidx.appcompat.app.AppCompatDelegate getDelegate() -> a
    int getThemeResId(android.content.Context,int) -> a
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> a
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
    boolean supportRequestWindowFeature(int) -> a
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> b
androidx.appcompat.app.AppCompatDialog$1 -> androidx.appcompat.app.y:
    androidx.appcompat.app.AppCompatDialog this$0 -> a
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener -> androidx.appcompat.app.AppCompatViewInflater$a:
    android.view.View mHostView -> a
    java.lang.reflect.Method mResolvedMethod -> c
    java.lang.String mMethodName -> b
    android.content.Context mResolvedContext -> d
    void resolveMethod(android.content.Context,java.lang.String) -> a
androidx.appcompat.app.ResourcesFlusher -> androidx.appcompat.app.A:
    java.lang.reflect.Field sResourcesImplField -> g
    java.lang.reflect.Field sThemedResourceCache_mUnthemedEntriesField -> e
    boolean sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    boolean sResourcesImplFieldFetched -> h
    java.lang.reflect.Field sDrawableCacheField -> a
    boolean sDrawableCacheFieldFetched -> b
    java.lang.Class sThemedResourceCacheClazz -> c
    boolean sThemedResourceCacheClazzFetched -> d
    void flush(android.content.res.Resources) -> a
    void flushThemedResourcesCache(java.lang.Object) -> a
    void flushLollipops(android.content.res.Resources) -> b
    void flushMarshmallows(android.content.res.Resources) -> c
    void flushNougats(android.content.res.Resources) -> d
androidx.appcompat.app.TwilightCalculator -> androidx.appcompat.app.B:
    long sunset -> b
    int state -> d
    long sunrise -> c
    androidx.appcompat.app.TwilightCalculator sInstance -> a
    void calculateTwilight(long,double,double) -> a
    androidx.appcompat.app.TwilightCalculator getInstance() -> a
androidx.appcompat.app.TwilightManager -> androidx.appcompat.app.C:
    android.content.Context mContext -> b
    androidx.appcompat.app.TwilightManager sInstance -> a
    androidx.appcompat.app.TwilightManager$TwilightState mTwilightState -> d
    android.location.LocationManager mLocationManager -> c
    androidx.appcompat.app.TwilightManager getInstance(android.content.Context) -> a
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    boolean isNight() -> a
    void updateState(android.location.Location) -> a
    android.location.Location getLastKnownLocation() -> b
    boolean isStateValid() -> c
androidx.appcompat.app.TwilightManager$TwilightState -> androidx.appcompat.app.C$a:
    long nextUpdate -> f
    long tomorrowSunrise -> e
    long yesterdaySunset -> b
    long todaySunset -> d
    long todaySunrise -> c
    boolean isNight -> a
androidx.appcompat.app.WindowDecorActionBar -> androidx.appcompat.app.G:
    int mSavedTabPosition -> n
    android.content.Context mContext -> c
    boolean mDisplayHomeAsUpSet -> o
    androidx.appcompat.widget.ScrollingTabContainerView mTabScrollView -> l
    android.view.animation.Interpolator sShowInterpolator -> b
    boolean mHasEmbeddedTabs -> u
    boolean mContentAnimations -> w
    boolean mLastMenuVisibility -> s
    android.view.View mContentView -> k
    java.util.ArrayList mTabs -> m
    boolean mHiddenBySystem -> y
    androidx.appcompat.widget.ActionBarContextView mContextView -> j
    androidx.core.view.ViewPropertyAnimatorListener mShowListener -> F
    androidx.core.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> G
    boolean mNowShowing -> A
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> B
    boolean mShowHideAnimationEnabled -> C
    androidx.appcompat.widget.ActionBarOverlayLayout mOverlayLayout -> g
    androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl mActionMode -> p
    android.view.animation.Interpolator sHideInterpolator -> a
    androidx.appcompat.view.ActionMode$Callback mDeferredModeDestroyCallback -> r
    boolean mHiddenByApp -> x
    android.content.Context mThemedContext -> d
    android.app.Activity mActivity -> e
    android.app.Dialog mDialog -> f
    androidx.appcompat.widget.ActionBarContainer mContainerView -> h
    boolean mShowingForMode -> z
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> i
    int mCurWindowVisibility -> v
    androidx.core.view.ViewPropertyAnimatorListener mHideListener -> E
    java.util.ArrayList mMenuVisibilityListeners -> t
    androidx.appcompat.view.ActionMode mDeferredDestroyActionMode -> q
    boolean mHideOnContentScroll -> D
    boolean checkShowingFlags(boolean,boolean,boolean) -> a
    void enableContentAnimations(boolean) -> a
    androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void onWindowVisibilityChanged(int) -> a
    void setDisplayOptions(int,int) -> a
    void setElevation(float) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    void showForSystem() -> a
    androidx.appcompat.view.ActionMode startActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    void dispatchMenuVisibilityChanged(boolean) -> b
    void init(android.view.View) -> b
    void onContentScrollStopped() -> b
    void hideForSystem() -> c
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    void onContentScrollStarted() -> d
    void setShowHideAnimationEnabled(boolean) -> d
    void animateToMode(boolean) -> e
